id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
maintenance_diagnosis_employee,maintenance_diagnosis_employee,th_asset_maintenance_ce.model_maintenance_diagnosis,base.group_user,1,0,0,0
maintenance_activity_employee,maintenance_activity_employee,th_asset_maintenance_ce.model_maintenance_activity,base.group_user,1,0,0,0
custom_maintenance_line_employee,custom_maintenance_line_employee,th_asset_maintenance_ce.model_custom_maintenance_line,base.group_user,1,0,0,0
,,,,,,,
maintenance_diagnosis_officer,maintenance_diagnosis_officer,th_asset_maintenance_ce.model_maintenance_diagnosis,hr.group_hr_user,1,1,1,1
maintenance_activity_officer,maintenance_activity_officer,th_asset_maintenance_ce.model_maintenance_activity,hr.group_hr_user,1,1,1,1
custom_maintenance_line_officer,custom_maintenance_line_officer,th_asset_maintenance_ce.model_custom_maintenance_line,hr.group_hr_user,1,1,1,1
,,,,,,,
maintenance_diagnosis_equipment_manager,maintenance_diagnosis_equipment_manager,th_asset_maintenance_ce.model_maintenance_diagnosis,maintenance.group_equipment_manager,1,1,1,1
maintenance_activity_equipment_manager,maintenance_activity_equipment_manager,th_asset_maintenance_ce.model_maintenance_activity,maintenance.group_equipment_manager,1,1,1,1
custom_maintenance_line_equipment_manager,custom_maintenance_line_equipment_manager,th_asset_maintenance_ce.model_custom_maintenance_line,maintenance.group_equipment_manager,1,1,1,1
,,,,,,,
access_maintenance_activity_asset_employee,acc_maintenance_activity_asset_employee,th_asset_maintenance_ce.model_maintenance_activity,odoo_account_asset_extend_ce.group_asset_employee,1,1,1,0
access_maintenance_activity_asset_user,acc_maintenance_activity_asset_user,th_asset_maintenance_ce.model_maintenance_activity,odoo_account_asset_extend_ce.group_asset_user,1,1,1,0
access_maintenance_activity_asset_manager,acc_maintenance_activity_asset_manager,th_asset_maintenance_ce.model_maintenance_activity,odoo_account_asset_extend_ce.group_asset_manager,1,1,1,1
,,,,,,,
access_maintenance_diagnosis_asset_employee,acc_maintenance_diagnosis_asset_employee,th_asset_maintenance_ce.model_maintenance_diagnosis,odoo_account_asset_extend_ce.group_asset_employee,1,1,1,0
access_maintenance_diagnosis_asset_user,acc_maintenance_diagnosis_asset_user,th_asset_maintenance_ce.model_maintenance_diagnosis,odoo_account_asset_extend_ce.group_asset_user,1,1,1,0
access_maintenance_diagnosis_asset_manager,acc_maintenance_diagnosis_asset_manager,th_asset_maintenance_ce.model_maintenance_diagnosis,odoo_account_asset_extend_ce.group_asset_manager,1,1,1,1
,,,,,,,
access_custom_maintenance_line_asset_employee,acc_custom_maintenance_line_employee,th_asset_maintenance_ce.model_custom_maintenance_line,odoo_account_asset_extend_ce.group_asset_employee,1,1,1,0
access_custom_maintenance_line_asset_user,acc_custom_maintenance_line_user,th_asset_maintenance_ce.model_custom_maintenance_line,odoo_account_asset_extend_ce.group_asset_user,1,1,1,0
access_custom_maintenance_line_asset_manager,acc_custom_maintenance_line_manager,th_asset_maintenance_ce.model_custom_maintenance_line,odoo_account_asset_extend_ce.group_asset_manager,1,1,1,1
,,,,,,,
access_maintenance_stage_asset_manager,acc_maintenance_stage_manager,maintenance.model_maintenance_stage,odoo_account_asset_extend_ce.group_asset_manager,1,1,1,1
access_maintenance_team_asset_manager,acc_maintenance_team_manager,maintenance.model_maintenance_team,odoo_account_asset_extend_ce.group_asset_manager,1,1,1,1
access_maintenance_equipment_category_asset_manager,acc_maintenance_equipment_category_manager,maintenance.model_maintenance_equipment_category,odoo_account_asset_extend_ce.group_asset_manager,1,1,1,1
