id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_ingredient_line_user,pos_ingredient_line_user,model_pos_ingredient_line,point_of_sale.group_pos_user,1,1,1,1
access_th_menu_category_user,th_menu_category_user,model_th_menu_category,point_of_sale.group_pos_user,1,0,0,0
access_th_menu_category_manager,th_menu_category_manager,model_th_menu_category,point_of_sale.group_pos_manager,1,1,1,1
access_th_modifier_group_user,th_modifier_group_user,model_th_modifier_group,point_of_sale.group_pos_user,1,0,0,0
access_th_modifier_group_manager,th_modifier_group_manager,model_th_modifier_group,point_of_sale.group_pos_manager,1,1,1,1
access_th_modifier_options_user,th_modifier_options_user,model_th_modifier_options,point_of_sale.group_pos_user,1,0,0,0
access_th_modifier_options_manager,th_modifier_options_manager,model_th_modifier_options,point_of_sale.group_pos_manager,1,1,1,1
access_th_modifier_product_user,th_modifier_product_user,model_th_modifier_product,point_of_sale.group_pos_user,1,0,0,0
access_th_modifier_product_manager,th_modifier_product_manager,model_th_modifier_product,point_of_sale.group_pos_manager,1,1,1,1
access_th_menu_product_user,th_menu_product_user,model_th_menu_product,point_of_sale.group_pos_user,1,0,0,0
access_th_menu_product_manager,th_menu_product_manager,model_th_menu_product,point_of_sale.group_pos_manager,1,1,1,1
access_th_menu_upsell_user,th_menu_upsell_user,model_th_menu_upsell,point_of_sale.group_pos_user,1,0,0,0
access_th_menu_upsell_manager,th_menu_upsell_manager,model_th_menu_upsell,point_of_sale.group_pos_manager,1,1,1,1
access_th_ingredient_product_user,th_ingredient_product_user,model_th_ingredient_product,point_of_sale.group_pos_user,1,0,0,0
access_th_ingredient_product_manager,th_ingredient_product_manager,model_th_ingredient_product,point_of_sale.group_pos_manager,1,1,1,1
access_th_special_modifier_options_user,th_special_modifier_options_user,model_th_special_modifier_options,point_of_sale.group_pos_user,1,0,0,0
access_th_special_modifier_options_manager,th_special_modifier_options_manager,model_th_special_modifier_options,point_of_sale.group_pos_manager,1,1,1,1
access_th_smart_select_label_user,th_smart_select_label_user,model_th_smart_select_label,point_of_sale.group_pos_user,1,0,0,0
access_th_smart_select_label_manager,th_smart_select_label_manager,model_th_smart_select_label,point_of_sale.group_pos_manager,1,1,1,1
access_th_smart_select_line_user,th_smart_select_line_user,model_th_smart_select_line,point_of_sale.group_pos_user,1,0,0,0
access_th_smart_select_line_manager,th_smart_select_line_manager,model_th_smart_select_line,point_of_sale.group_pos_manager,1,1,1,1
access_th_smart_select_user,th_smart_select_user,model_th_smart_select,point_of_sale.group_pos_user,1,0,0,0
access_th_smart_select_manager,th_smart_select_manager,model_th_smart_select,point_of_sale.group_pos_manager,1,1,1,1
access_th_time_range_user,th_time_range_user,model_th_time_range,point_of_sale.group_pos_user,1,0,0,0
access_th_time_range_manager,th_time_range_manager,model_th_time_range,point_of_sale.group_pos_manager,1,1,1,1
